batch_id,mixing_time_min,process_temp_c,ph_level,viscosity_cp,raw_material_age_days,operator_experience_yrs,humidity_pct,line_speed_units_min,batch_pass
B100000,46.8,75.2,7.13,1258.0,37,4,47.6,76.7,1
B100001,38.8,65.4,6.86,1215.0,19,14,35.8,78.5,1
B100002,49.5,72.6,7.32,1178.0,10,10,50.7,74.4,1
B100003,50.6,69.0,6.84,1438.0,38,6,35.5,75.6,0
B100004,33.3,69.8,6.84,1107.0,47,10,40.5,79.6,1
B100005,37.2,66.8,7.14,1509.0,16,18,40.0,84.4,1
B100006,45.8,69.0,7.19,1166.0,7,7,55.6,77.0,1
B100007,43.1,73.9,7.11,1008.0,12,0,47.6,75.9,0
B100008,44.9,71.7,6.58,1210.0,58,6,43.3,80.9,1
B100009,39.9,75.2,7.13,1039.0,77,18,49.0,60.8,0
B100010,50.3,73.5,6.74,1087.0,17,15,28.1,84.8,0
B100011,49.7,71.3,7.06,1260.0,29,16,44.7,80.0,1
B100012,45.4,75.2,6.64,1283.0,31,18,61.0,80.4,1
B100013,51.8,71.3,7.11,1107.0,33,2,46.1,89.6,1
B100014,47.8,72.5,6.8,1348.0,22,5,45.5,60.5,0
B100015,39.8,69.1,6.68,1374.0,5,1,49.4,60.3,0
B100016,47.2,70.2,7.18,1415.0,47,0,52.2,82.7,1
B100017,39.2,67.9,7.06,1279.0,32,16,29.0,79.9,1
B100018,50.3,73.0,6.85,1405.0,31,18,31.5,81.7,0
B100019,44.7,66.5,7.36,918.0,24,3,46.7,75.4,0
B100020,43.9,72.3,6.89,1152.0,83,14,39.3,86.6,1
B100021,40.9,69.4,7.01,1070.0,55,10,55.5,89.3,1
B100022,52.3,73.5,7.07,1218.0,38,1,42.5,84.8,1
B100023,44.1,72.3,6.85,1114.0,19,18,29.5,77.4,1
B100024,42.4,75.5,7.12,1175.0,72,17,34.9,58.9,0
B100025,42.9,72.2,6.87,1482.0,80,11,23.0,87.7,0
B100026,48.2,65.3,6.9,1175.0,3,14,43.1,92.2,1
B100027,47.2,69.8,7.34,1262.0,83,7,43.5,86.4,1
B100028,47.5,66.5,6.74,1165.0,63,15,41.6,71.2,1
B100029,47.6,68.4,6.4,1211.0,9,8,53.6,86.7,0
B100030,57.8,74.5,7.4,1201.0,68,19,54.6,88.6,0
B100031,42.6,71.9,7.64,1267.0,10,1,43.6,95.6,0
B100032,41.9,67.9,6.9,1375.0,5,3,27.9,71.2,1
B100033,40.1,67.0,6.52,1447.0,11,19,49.9,77.7,0
B100034,48.7,70.1,6.92,1246.0,41,5,49.4,87.5,1
B100035,51.8,66.4,6.93,1288.0,56,6,47.5,80.6,0
B100036,44.3,68.0,6.95,1027.0,37,15,52.9,68.8,1
B100037,40.0,70.9,6.72,1187.0,11,3,35.7,84.1,1
B100038,40.1,73.5,7.14,1341.0,18,10,61.1,85.8,1
B100039,48.9,71.8,7.13,1330.0,76,5,37.3,80.9,1
B100040,49.5,63.1,6.63,1232.0,86,3,51.0,82.2,0
B100041,48.3,70.9,7.17,1333.0,68,19,31.5,77.4,1
B100042,41.0,70.2,7.51,1274.0,10,3,37.6,94.8,0
B100043,46.4,71.2,7.04,1380.0,73,1,57.1,71.0,0
B100044,45.7,74.8,6.92,1243.0,62,13,42.9,74.1,1
B100045,46.3,63.8,6.96,1147.0,47,17,51.7,80.1,1
B100046,50.2,68.2,7.15,1250.0,13,2,46.9,88.8,0
B100047,46.3,71.8,6.57,760.0,89,14,44.2,65.0,0
B100048,49.1,65.3,7.04,1257.0,40,10,55.9,66.9,1
B100049,45.4,74.4,6.9,653.0,4,16,43.1,59.6,0
B100050,46.7,71.1,7.46,941.0,19,2,30.8,80.3,0
B100051,48.8,72.5,6.96,1268.0,36,19,38.6,68.8,1
B100052,36.3,68.3,7.42,1272.0,6,12,49.4,76.2,1
B100053,43.1,72.4,6.72,1026.0,29,16,48.2,86.6,1
B100054,42.2,73.2,7.15,1093.0,42,7,32.5,73.6,1
B100055,41.2,70.7,7.08,1406.0,85,18,39.2,82.3,1
B100056,43.3,70.7,6.78,1127.0,8,12,40.3,77.0,1
B100057,54.0,70.8,7.04,1536.0,52,2,42.1,86.7,1
B100058,39.8,67.4,7.3,1200.0,82,18,34.0,84.8,1
B100059,50.8,69.6,6.92,1261.0,72,15,40.0,73.1,1
B100060,34.9,69.5,6.58,1443.0,83,6,39.2,78.3,0
B100061,43.0,71.2,7.0,1220.0,16,10,51.2,90.4,1
B100062,46.0,73.0,6.77,1050.0,72,7,51.5,83.9,0
B100063,48.5,66.8,6.91,1184.0,88,10,43.8,66.0,1
B100064,49.3,69.6,6.98,1195.0,30,19,41.9,86.6,1
